date,flows,bytes,packets,avg_bps,avg_bpp,avg_pps
2015-01-01 00:00,3797964558.00,174872000000000.00,135173000000.00,42022836612.00,416617.76,4269335.95
2015-01-02 00:00,31995383400.00,904333000000000.00,1336000000000.00,192776000000.00,1377818.53,30966094.42
2015-01-03 00:00,21910997127.00,715072000000000.00,1013080000000.00,135824000000.00,725546.36,21434828.32
2015-01-04 00:00,11531607588.00,470828000000000.00,479767000000.00,68698760650.00,651282.86,11742020.43
2015-01-05 00:00,11821364575.00,380767000000000.00,553235000000.00,108237000000.00,379016.01,11233673.02
2015-01-06 00:00,30103600087.00,907609000000000.00,1426800000000.00,216818000000.00,1316838.62,28844443.66
2015-01-07 00:00,22574376400.00,771504000000000.00,802627000000.00,124931000000.00,1117132.51,21166673.27
2015-01-08 00:00,16767304956.00,618910000000000.00,606801000000.00,92483150126.00,1117534.33,17074666.76
2015-01-09 00:00,32330448948.00,1165950000000000.00,1507110000000.00,211253000000.00,1398597.29,33150123.48
2015-01-10 00:00,12958017672.00,306748000000000.00,558760000000.00,92266912077.00,730649.52,11210820.70
2015-01-11 00:00,14497631710.00,383086000000000.00,646723000000.00,89264843244.00,713890.34,18911334.30
2015-01-12 00:00,31834135377.00,1137190000000000.00,1167010000000.00,187819000000.00,1357507.52,31674339.19
2015-01-13 00:00,32835919506.00,1040330000000000.00,1322690000000.00,196100000000.00,1404898.04,31522294.62
2015-01-14 00:00,19159438794.00,714516000000000.00,833384000000.00,108347000000.00,928201.70,18334844.23
2015-01-15 00:00,21894345478.00,637552000000000.00,835396000000.00,136489000000.00,881690.72,21092244.66
2015-01-16 00:00,27931277269.00,883699000000000.00,1054200000000.00,181118000000.00,1086115.32,26333740.94
2015-01-17 00:00,21949685036.00,759427000000000.00,1062910000000.00,122922000000.00,1148509.45,20513245.74
2015-01-18 00:00,36787805542.00,1162290000000000.00,1414180000000.00,240159000000.00,1844296.02,36372266.38
2015-01-19 00:00,18608085687.00,621273000000000.00,732592000000.00,124119000000.00,1125158.56,19334780.10
2015-01-20 00:00,25271558166.00,835752000000000.00,1159720000000.00,152529000000.00,1032422.25,19737634.92
2015-01-21 00:00,31173000222.00,1009180000000000.00,1115750000000.00,192868000000.00,1546834.56,29163206.35
